seg_id,time_to_failure
seg_00030f,3.1905
seg_0012b5,4.8312
seg_00184e,4.3414
seg_003339,8.8350
seg_0042cc,6.5084
seg_004314,1.9288
seg_004cd2,7.1041
seg_004ee5,4.6808
seg_004f1f,5.0839
seg_00648a,2.1782
seg_006e4a,2.6278
seg_007a37,4.7187
seg_00a37e,3.7801
seg_00be11,2.5389
seg_00c35b,8.4991
seg_00cc91,4.1599
seg_00e5f7,5.5261
seg_00f3b9,4.0217
seg_010eab,7.0907
seg_0125d9,5.4066
seg_0144cb,4.1900
seg_0165c6,8.9442
seg_016913,3.7816
seg_016cdb,5.2906
seg_017314,6.9889
seg_01a8dc,3.9396
seg_01c775,8.4483
seg_01ecb0,3.8160
seg_02042f,1.7776
seg_025e78,5.4467
seg_032822,3.5707
seg_0339ca,3.7686
seg_037461,4.4498
seg_038879,6.9696
seg_03d386,1.8983
seg_03d63e,3.9913
seg_03d680,8.1632
seg_03f380,4.1968
seg_0445d7,4.3916
seg_046c28,2.1467
seg_0488a1,7.6073
seg_049957,9.2915
seg_04a696,7.0684
seg_04ae38,4.6940
seg_04b87a,8.1609
seg_04cceb,6.7048
seg_04ee93,7.3500
seg_04fd93,6.3674
seg_0536c9,3.1306
seg_055127,6.2485
seg_05a1b0,4.5912
seg_05a4ad,7.1291
seg_05b66a,9.5155
seg_05bef4,2.5827
seg_05e0d7,4.7593
seg_05f126,8.3556
seg_05f9d6,7.4356
seg_060ce4,2.7061
seg_061a33,6.4780
seg_0620e6,5.8879
seg_063865,6.1542
seg_065588,3.9107
seg_06893f,2.3329
seg_06b8c9,5.6811
seg_06bbc5,2.1165
seg_06d4a2,3.7696
seg_06d7ba,3.1224
seg_070bb0,2.0600
seg_071067,2.4035
seg_073696,8.6170
seg_075340,4.8604
seg_075f77,3.1128
seg_0775a7,2.7133
seg_077b7e,5.8781
seg_079e34,3.9563
seg_07c815,4.7655
seg_07cd72,5.3259
seg_07f37c,3.2241
seg_07f8df,4.4373
seg_07fc6d,7.2613
seg_086a61,8.6530
seg_0870ab,4.4996
seg_0879a8,8.2853
seg_08b136,7.4368
seg_08f441,4.8819
seg_08fd5b,3.7917
seg_091c9d,8.2739
seg_093a0a,6.7927
seg_0968f1,6.8075
seg_0981f3,2.3499
seg_09dd59,7.2100
seg_09ed4e,9.9106
seg_09f0ff,4.5870
seg_0a0fbb,9.3269
seg_0a1bd0,5.5326
seg_0a42ba,8.6762
seg_0a45a1,2.7515
seg_0a97c4,5.3411
seg_0aa0fb,6.9309
seg_0b07c7,6.3569
seg_0b082e,8.6064
seg_0b32f7,2.8964
seg_0b3b94,5.5024
seg_0b48c4,3.0361
seg_0b4b24,4.0789
seg_0b54ac,3.6444
seg_0b76f5,9.3688
seg_0b9ad8,7.8334
seg_0b9ba3,9.3019
seg_0ba210,9.3677
seg_0ba585,4.6546
seg_0bb5fd,3.8306
seg_0bc877,1.9884
seg_0be6ee,2.2129
seg_0c12cc,7.8998
seg_0c1d3a,3.5108
seg_0c247b,6.4656
seg_0c3943,2.6598
seg_0c4e31,1.7907
seg_0c74cf,2.3388
seg_0c8502,9.1576
seg_0c89ce,6.8066
seg_0c9aa8,8.6484
seg_0cb81b,2.7048
seg_0cca14,3.8033
seg_0cdcc8,2.6223
seg_0cf651,2.7018
seg_0d0250,3.5535
seg_0d04b9,5.2878
seg_0d13a7,3.8334
seg_0d434c,9.1175
seg_0d540e,2.4617
seg_0d663a,8.5752
seg_0d6d68,5.3395
seg_0d762e,6.3664
seg_0d833c,7.8308
seg_0dae4b,3.7031
seg_0dc38f,1.9648
seg_0dcc40,6.1812
seg_0df469,4.8502
seg_0df75c,9.1107
seg_0dfe8c,3.3486
seg_0e1370,1.8852
seg_0e1fbe,5.2429
seg_0e3739,4.4503
seg_0e3d44,2.9234
seg_0e3ed2,2.2430
seg_0e4833,8.8505
seg_0e7cc5,6.1869
seg_0e8b79,9.5408
seg_0e9987,5.1141
seg_0e9bb3,6.0658
seg_0eb333,1.7804
seg_0ebfd9,5.6134
seg_0f565c,3.7926
seg_0f74a3,6.9922
seg_0f8961,9.0947
seg_0fc67a,8.5673
seg_0fca83,2.8524
seg_0fd3ff,2.2225
seg_1010ad,8.2057
seg_103b32,3.1334
seg_105cd9,3.4112
seg_1084af,5.4335
seg_10a595,4.8236
seg_10c09d,8.7824
seg_10f3a6,3.0017
seg_112b81,6.4852
seg_1144bc,9.6906
seg_114b79,5.6526
seg_115617,2.7492
seg_115a92,3.2426
seg_11647f,4.1561
seg_117278,5.4805
seg_117ff4,3.8844
seg_11860f,5.5436
seg_1201e8,4.5233
seg_121446,7.7550
seg_121cba,2.9448
seg_122ba9,3.9733
seg_123dd4,8.0141
seg_12ac20,8.7021
seg_12b9ba,6.1553
seg_12ee6e,3.1674
seg_130e17,2.6485
seg_13468a,4.1582
seg_136285,5.9795
seg_136695,7.6855
seg_137f8a,7.2885
seg_138807,5.5589
seg_13c2f0,4.3720
seg_13e25f,7.4584
seg_140bc5,2.9780
seg_141f34,8.5024
seg_146926,9.0889
seg_148698,7.6723
seg_14ad27,1.9450
seg_14c054,7.9771
seg_14c371,7.6567
seg_14c435,3.3982
seg_14c89d,5.1557
seg_14c8ce,6.5135
seg_14d1d3,5.5721
seg_14f5f0,8.3062
seg_151368,8.4441
seg_151d92,2.3516
seg_153d6a,9.0565
seg_154361,7.8641
seg_1562cb,8.6956
seg_158691,3.5405
seg_158764,7.3466
seg_15adff,3.6713
seg_15bf25,7.5775
seg_15c9f9,2.0935
seg_161aeb,7.1651
seg_161f5f,2.6235
seg_162fc4,6.6483
seg_16566c,4.0265
seg_166f70,8.5833
seg_168d1c,7.4241
seg_16a270,6.4396
seg_16c3a7,3.8796
seg_17067e,3.4538
seg_170684,8.5480
seg_170a0c,9.1869
seg_176542,6.6579
seg_17799c,7.9867
seg_179d90,8.2417
seg_17adc0,4.8957
seg_17d1ff,3.7412
seg_17e596,7.6854
seg_180481,5.1159
seg_18096a,6.4805
seg_1815fe,8.9224
seg_1827c5,9.4200
seg_184222,5.1700
seg_185ad6,8.2202
seg_18d1d0,3.0464
seg_18d307,1.7070
seg_18f633,1.7184
seg_18f853,4.6896
seg_18fb65,2.0975
seg_193404,8.5954
seg_19515c,5.8232
seg_195eda,4.9581
seg_1969c8,7.3477
seg_19b08e,4.3885
seg_19b9dd,7.3597
seg_19e1ff,6.6033
seg_19ec5c,10.1407
seg_1a0e94,9.3264
seg_1a0eca,5.0757
seg_1a671a,3.9675
seg_1a791c,5.8862
seg_1a8e06,2.2585
seg_1a8f0d,3.9717
seg_1a8f2c,8.2729
seg_1abcaf,2.1194
seg_1ac9e2,4.9994
seg_1ae362,7.9621
seg_1afa29,2.8997
seg_1b08a4,5.4635
seg_1b1ad8,3.7263
seg_1b2298,7.3688
seg_1b78af,5.1410
seg_1baf33,4.0835
